5	0.500	-70.000	0.000	0.000	
5	1.000	-70.000	0.000	0.000	
6	0.500	-70.000	0.000	0.000	
6	1.000	-70.000	0.000	0.000	
7	0.500	-70.000	0.000	0.000	
7	1.000	-70.000	0.000	0.000	
8	0.500	-70.000	0.000	0.000	
8	1.000	-70.000	0.000	0.000	
9	0.500	-70.000	0.000	0.000	
9	1.000	-70.000	0.000	0.000	
10	0.500	-70.000	0.000	0.000	
10	1.000	-70.000	0.000	0.000	
11	0.500	-70.000	0.000	0.000	
11	1.000	-70.000	0.000	0.000	
12	0.500	-70.000	0.000	0.000	
12	1.000	-70.000	0.000	0.000	
13	0.500	-70.000	0.000	0.000	
13	1.000	-70.000	0.000	0.000	
14	0.500	-70.000	0.000	0.000	
14	1.000	-70.000	0.000	0.000	
15	0.500	-70.000	0.000	0.000	
15	1.000	-70.000	0.000	0.000	
16	0.500	-70.000	0.000	0.000	
16	1.000	-70.000	0.000	0.000	
17	0.500	-70.000	0.000	0.000	
17	1.000	-70.000	0.000	0.000	
18	0.500	-70.000	0.000	0.000	
18	1.000	-70.000	0.000	0.000	
19	0.500	-70.000	0.000	0.000	
19	1.000	-70.000	0.000	0.000	
20	0.500	-70.000	0.000	0.000	
20	1.000	-70.000	0.000	0.000	
21	0.500	-70.000	0.000	0.000	
21	1.000	-70.000	0.000	0.000	
22	0.500	-70.000	0.000	0.000	
22	1.000	-70.000	0.000	0.000	
23	0.500	-70.000	0.000	0.000	
23	1.000	-70.000	0.000	0.000	
24	0.500	-70.000	0.000	0.000	
24	1.000	-70.000	0.000	0.000	
25	0.500	-70.000	0.000	0.000	
25	1.000	-70.000	0.000	0.000	
26	0.500	-70.000	0.000	0.000	
26	1.000	-70.000	0.000	0.000	
27	0.500	-70.000	0.000	0.000	
27	1.000	-70.000	0.000	0.000	
28	0.500	-70.000	0.000	0.000	
28	1.000	-70.000	0.000	0.000	
29	0.500	-70.000	0.000	0.000	
29	1.000	-70.000	0.000	0.000	
30	0.500	-70.000	0.000	0.000	
30	1.000	-70.000	0.000	0.000	
31	0.500	-70.000	0.000	0.000	
31	1.000	-70.000	0.000	0.000	
32	0.500	-70.000	0.000	0.000	
32	1.000	-70.000	0.000	0.000	
33	0.500	-70.000	0.000	0.000	
33	1.000	-70.000	0.000	0.000	
34	0.500	-70.000	0.000	0.000	
34	1.000	-70.000	0.000	0.000	
35	0.500	-70.000	0.000	0.000	
35	1.000	-70.000	0.000	0.000	
36	0.500	-70.000	0.000	0.000	
36	1.000	-70.000	0.000	0.000	
37	0.500	-70.000	0.000	0.000	
37	1.000	-70.000	0.000	0.000	
38	0.500	-70.000	0.000	0.000	
38	1.000	-70.000	0.000	0.000	
39	0.500	-70.000	0.000	0.000	
39	1.000	-70.000	0.000	0.000	
40	0.500	-70.000	0.000	0.000	
40	1.000	-70.000	0.000	0.000	
41	0.500	-70.000	0.000	0.000	
41	1.000	-70.000	0.000	0.000	
42	0.500	-70.000	0.000	0.000	
42	1.000	-70.000	0.000	0.000	
43	0.500	-70.000	0.000	0.000	
43	1.000	-70.000	0.000	0.000	
44	0.500	-70.000	0.000	0.000	
44	1.000	-70.000	0.000	0.000	
45	0.500	-70.000	0.000	0.000	
45	1.000	-70.000	0.000	0.000	
46	0.500	-70.000	0.000	0.000	
46	1.000	-70.000	0.000	0.000	
47	0.500	-70.000	0.000	0.000	
47	1.000	-70.000	0.000	0.000	
48	0.500	-70.000	0.000	0.000	
48	1.000	-70.000	0.000	0.000	
49	0.500	-70.000	0.000	0.000	
49	1.000	-70.000	0.000	0.000	
50	0.500	-70.000	0.000	0.000	
50	1.000	-70.000	0.000	0.000	
51	0.500	-70.000	0.000	0.000	
51	1.000	-70.000	0.000	0.000	
52	0.500	-70.000	0.000	0.000	
52	1.000	-70.000	0.000	0.000	
53	0.500	-70.000	0.000	0.000	
53	1.000	-70.000	0.000	0.000	
54	0.500	-70.000	0.000	0.000	
54	1.000	-70.000	0.000	0.000	
55	0.500	-70.000	0.000	0.000	
55	1.000	-70.000	0.000	0.000	
56	0.500	-70.000	0.000	0.000	
56	1.000	-70.000	0.000	0.000	
57	0.500	-70.000	0.000	0.000	
57	1.000	-70.000	0.000	0.000	
58	0.500	-70.000	0.000	0.000	
58	1.000	-70.000	0.000	0.000	
59	0.500	-70.000	0.000	0.000	
59	1.000	-70.000	0.000	0.000	
60	0.500	-70.000	0.000	0.000	
60	1.000	-70.000	0.000	0.000	
61	0.500	-70.000	0.000	0.000	
61	1.000	-70.000	0.000	0.000	
62	0.500	-70.000	0.000	0.000	
62	1.000	-70.000	0.000	0.000	
63	0.500	-70.000	0.000	0.000	
63	1.000	-70.000	0.000	0.000	
64	0.500	-70.000	0.000	0.000	
64	1.000	-70.000	0.000	0.000	
65	0.500	-70.000	0.000	0.000	
65	1.000	-70.000	0.000	0.000	
66	0.500	-70.000	0.000	0.000	
66	1.000	-70.000	0.000	0.000	
67	0.500	-70.000	0.000	0.000	
67	1.000	-70.000	0.000	0.000	
68	0.500	-70.000	0.000	0.000	
68	1.000	-70.000	0.000	0.000	
69	0.500	-70.000	0.000	0.000	
69	1.000	-70.000	0.000	0.000	
70	0.500	-70.000	0.000	0.000	
70	1.000	-70.000	0.000	0.000	
71	0.500	-70.000	0.000	0.000	
71	1.000	-70.000	0.000	0.000	
72	0.500	-70.000	0.000	0.000	
72	1.000	-70.000	0.000	0.000	
73	0.500	-70.000	0.000	0.000	
73	1.000	-70.000	0.000	0.000	
74	0.500	-70.000	0.000	0.000	
74	1.000	-70.000	0.000	0.000	
75	0.500	-70.000	0.000	0.000	
75	1.000	-70.000	0.000	0.000	
